id,category,file,speaker,condition_or_trigger,text
intro-greet,Intro,src/intro.ts,HERALD,on new game start,"Welcome, Resonant. The Arena has been watching you."
intro-origin,Intro,src/intro.ts,HERALD,after greet,"Before the trials begin — where does your power come from?"
intro-origin-choice-warrior,Intro (choice),src/intro.ts,player,origin choice,"Lifetimes of training. My body is a weapon."
intro-origin-choice-mage,Intro (choice),src/intro.ts,player,origin choice,"Desperation. Magic saved me when nothing else would."
intro-origin-choice-rogue,Intro (choice),src/intro.ts,player,origin choice,"Self-taught, in shadows, from stolen tomes."
intro-response-warrior,Intro,src/intro.ts,HERALD,bg-warrior,"Discipline forged in repetition. The Arena will test whether that holds under real pressure."
intro-response-mage,Intro,src/intro.ts,HERALD,bg-mage,"Necessity sharpens the gift. Your fire burns bright — but will it last three trials?"
intro-response-rogue,Intro,src/intro.ts,HERALD,bg-rogue,"Knowledge stolen in darkness often cuts the deepest. Prove it."
intro-meld-explain,Intro,src/intro.ts,HERALD,after response,"Your gift is MELDING. Two identical cards in hand — MELD them into a Tier II. Two Tier IIs into a Tier III. The merged card cycles through your discard. Find it again."
intro-meld-explain-choice-1,Intro (choice),src/intro.ts,player,meld-explain choice,"Understood. Show me the paths."
intro-meld-explain-choice-2,Intro (choice),src/intro.ts,player,meld-explain choice,"What does melding cost?"
intro-meld-cost,Intro,src/intro.ts,HERALD,asked cost,"AP equal to both cards combined — capped at your full 3 AP. You spend a tempo to climb. Worth it: a Tier III card is nearly unstoppable."
intro-class-pick,Intro,src/intro.ts,HERALD,before class pick,"Three paths of power. Choose the one that matches your nature."
intro-class-choice-warrior,Intro (choice),src/intro.ts,player,class pick,"WARRIOR — 70 HP · Strike focus · outlast anything"
intro-class-choice-mage,Intro (choice),src/intro.ts,player,class pick,"MAGE — 55 HP · Fireball focus · highest ceiling"
intro-class-choice-rogue,Intro (choice),src/intro.ts,player,class pick,"ROGUE — 60 HP · Slash & bleed · status mastery"
intro-take-warrior-frommage,Intro,src/intro.ts,HERALD,chose warrior / bg-mage,"The fighter's resolve, chosen by one who ran. Let that hunger be your armor."
intro-take-warrior-fromrogue,Intro,src/intro.ts,HERALD,chose warrior / bg-rogue,"Shadow to iron. The discipline will serve you in the deep trials."
intro-take-warrior-default,Intro,src/intro.ts,HERALD,chose warrior / default,"Iron and endurance. The Arena chose wisely."
intro-take-mage-fromwarrior,Intro,src/intro.ts,HERALD,chose mage / bg-warrior,"The trained body chooses fire. Rare combination. Don't waste it."
intro-take-mage-fromrogue,Intro,src/intro.ts,HERALD,chose mage / bg-rogue,"Stolen knowledge of flame. You already know how to burn without being seen."
intro-take-mage-default,Intro,src/intro.ts,HERALD,chose mage / default,"Fire and fury. Don't let them close the distance."
intro-take-rogue-fromwarrior,Intro,src/intro.ts,HERALD,chose rogue / bg-warrior,"The trained body learning subtlety. A dangerous combination. Make them bleed slowly."
intro-take-rogue-frommage,Intro,src/intro.ts,HERALD,chose rogue / bg-mage,"Desperation taught you to hide. Now let it teach you when to strike."
intro-take-rogue-default,Intro,src/intro.ts,HERALD,chose rogue / default,"Of course. Patient. Precise. Accumulated cuts."
whelp-before-a-r3,Story Beat: Before,src/story.ts,WHELP,rings>=3,"You come back heavier every time. Rings stacked like years — trophies of selves you don't remember being."
whelp-before-a-r1-cyc,Story Beat: Before,src/story.ts,WHELP,rings>=1 & cycles>0,"You came back — ringed now. Marked by wins you can't recall winning."
whelp-before-a-r1,Story Beat: Before,src/story.ts,WHELP,rings>=1 & cycles=0,"You came back wearing a ring that wasn't there before. Where did you earn it?"
whelp-before-a-cyc,Story Beat: Before,src/story.ts,WHELP,rings=0 & cycles>0,"You came back. You always come back — but this time there's something behind your eyes."
whelp-before-a-base,Story Beat: Before,src/story.ts,WHELP,rings=0 & cycles=0,"You came back. You always come back, and you never once remember why."
whelp-before-b,Story Beat: Before,src/story.ts,WHELP,,"Look at me. You know me. Say you know me."
whelp-before-b-choice-1,Story Beat: Before (choice),src/story.ts,player,sets denied_whelp,"I don't know you."
whelp-before-b-choice-2,Story Beat: Before (choice),src/story.ts,player,sets doubted_whelp,"...should I?"
whelp-before-c-cyc,Story Beat: Before,src/story.ts,WHELP,cycles>0,"Closer. You almost had it. Put me down again — maybe it surfaces."
whelp-before-c-base,Story Beat: Before,src/story.ts,WHELP,cycles=0,"No. You don't. Not yet. One day the door opens. Not today."
brute-before-a-r2-denied,Story Beat: Before,src/story.ts,BRUTE,rings>=2 & denied_whelp,"Denied the small one — and still you turn up ringed like a champion. Trophies from fights you don't even mourn. Stubborn. You always were."
brute-before-a-r2,Story Beat: Before,src/story.ts,BRUTE,rings>=2 & !denied_whelp,"Look at you. Ringed up like a victor, not a memory of the wars that earned them. Heavy, and hollow with it."
brute-before-a-denied,Story Beat: Before,src/story.ts,BRUTE,rings<2 & denied_whelp,"The small one told me. You denied it to its face. Stubborn — you always were."
brute-before-a-base,Story Beat: Before,src/story.ts,BRUTE,rings<2 & !denied_whelp,"Still wandering in blind. Still no idea what you're clawing your way back toward."
brute-before-b-cyc,Story Beat: Before,src/story.ts,BRUTE,cycles>0,"But you've walked this before. The shape of you remembers even when the rest won't."
brute-before-b-base,Story Beat: Before,src/story.ts,BRUTE,cycles=0,"Hit me hard enough and maybe it shakes something loose. It never has yet."
brute-before-b-choice-1,Story Beat: Before (choice),src/story.ts,player,sets denied_brute,"There's nothing to remember."
brute-before-b-choice-2,Story Beat: Before (choice),src/story.ts,player,sets reached_brute,"Then knock it loose."
core-before-a-r1,Story Beat: Before,src/story.ts,CORE,rings>=1,"Rings. Accretion. You log every trophy and lose the one record that matters. Predictable."
core-before-a-base,Story Beat: Before,src/story.ts,CORE,rings=0,"You run the loop again. Input, struggle, forget. I have counted your returns. You have not."
core-before-b-reached,Story Beat: Before,src/story.ts,CORE,reached_brute,"The big one says you reached for it. Reaching is not remembering — but it is a nonzero value. Unusual, for you."
core-before-b-base,Story Beat: Before,src/story.ts,CORE,!reached_brute,"You will dismantle me and feel nothing. As designed."
warden-before-a-r2,Story Beat: Before,src/story.ts,WARDEN,rings>=2,"Back, and decorated — two rings turning, maybe more. I kept the gate the whole while you were gone. Somebody had to."
warden-before-a-base,Story Beat: Before,src/story.ts,WARDEN,rings<2,"Back already. The gate remembers your hand even when your hand forgets the gate."
warden-before-b,Story Beat: Before,src/story.ts,WARDEN,,"Ask me what I keep behind it. Go on. Ask."
warden-before-b-choice-1,Story Beat: Before (choice),src/story.ts,player,sets asked_warden,"What do you guard?"
warden-before-b-choice-2,Story Beat: Before (choice),src/story.ts,player,sets dismissed_warden,"Nothing worth keeping."
rampart-before-a-r2,Story Beat: Before,src/story.ts,RAMPART,rings>=2,"You wear the wins on the outside now — rings turning, bright. Inside still hollow as a struck drum."
rampart-before-a-base,Story Beat: Before,src/story.ts,RAMPART,rings<2,"Still hollow. Still throwing yourself at walls, hoping one of them gives."
rampart-before-b,Story Beat: Before,src/story.ts,RAMPART,,"I was raised to hold a line you drew. You don't remember drawing it. Tear me down anyway — you always do."
wellspring-before-a-r2,Story Beat: Before,src/story.ts,WELLSPRING,rings>=2,"So many rings, and not one of them water. You collect the shape of returning and never the source of it."
wellspring-before-a-base,Story Beat: Before,src/story.ts,WELLSPRING,rings<2,"You came back thirsty and can't say for what. I am where you used to drink."
wellspring-before-b-cyc,Story Beat: Before,src/story.ts,WELLSPRING,cycles>0,"It's rising in you. Slowly. Spill me and let it rise the faster."
wellspring-before-b-base,Story Beat: Before,src/story.ts,WELLSPRING,cycles=0,"Not today. The well is deep and you are shallow this time through. Come back deeper."
sentinel-before-a-r3,Story Beat: Before,src/story.ts,SENTINEL,rings>=3,"Three rings. Four. A whole reliquary orbiting a thing that cannot name itself. I have stood here every time you arrived wearing them."
sentinel-before-a-base,Story Beat: Before,src/story.ts,SENTINEL,rings<3,"You reach the deep ones now. The marks that knew you best. We are harder to forget — and you will manage it anyway."
sentinel-before-b-asked,Story Beat: Before,src/story.ts,SENTINEL,asked_warden,"The Warden said you asked what it guards. It guards this: the road back to yourself. I am the last gate on that road."
sentinel-before-b-base,Story Beat: Before,src/story.ts,SENTINEL,!asked_warden,"I will not tell you what I keep. You have to want it first. You never have."
bastion-before-a-r3,Story Beat: Before,src/story.ts,BASTION,rings>=3,"Ringed like a monument to wars no one attended but us. A heavy crown on a light head."
bastion-before-a-base,Story Beat: Before,src/story.ts,BASTION,rings<3,"Almost to the mirror now. You can feel it — the shape at the end of the road, wearing your walk."
bastion-before-b,Story Beat: Before,src/story.ts,BASTION,,"Break me and there is one wall left standing. It looks exactly like you. It always has."
maw-before-a-r3,Story Beat: Before (cutscene),src/story.ts,MAW,rings>=3,"Come closer, ringed one. All those trophies, and still the hungriest thing in the room is the hole where your name should sit."
maw-before-a-base,Story Beat: Before (cutscene),src/story.ts,MAW,rings<3,"You always taste the same. Empty. I could swallow you whole and learn nothing you don't already refuse to know."
maw-before-b-cyc,Story Beat: Before (cutscene),src/story.ts,MAW,cycles>0,"But it has almost surfaced. One more swallow. Put me down and step into your own reflection."
maw-before-b-base,Story Beat: Before (cutscene),src/story.ts,MAW,cycles=0,"Feed me. Maybe what you give up, I hand back."
maw-before-b-choice-1,Story Beat: Before (choice),src/story.ts,player,sets fed_maw,"Take it, then."
maw-before-b-choice-2,Story Beat: Before (choice),src/story.ts,player,sets denied_maw,"I keep what is mine."
wisp-before-a-r1,Story Beat: Before (cutscene),src/story.ts,WISP,rings>=1,"You flicker into view ringed and weighted, and I am the one called insubstantial. I remember you when you were lighter than me."
wisp-before-a-base,Story Beat: Before (cutscene),src/story.ts,WISP,rings=0,"You came back thinner than a thought. So did I. We were always the parts of each other that wouldn't hold."
wisp-before-b,Story Beat: Before (cutscene),src/story.ts,WISP,,"You've walked further than this before. Say you feel it. Lie if you have to."
wisp-before-b-choice-1,Story Beat: Before (choice),src/story.ts,player,sets denied_wisp,"I feel nothing."
wisp-before-b-choice-2,Story Beat: Before (choice),src/story.ts,player,sets reached_wisp,"I feel the edges."
husk-before-a-denied,Story Beat: Before,src/story.ts,HUSK,denied_wisp,"The wisp said you felt nothing. Of course. We match — two shells knocking, neither one home."
husk-before-a-base,Story Beat: Before,src/story.ts,HUSK,!denied_wisp,"Hollow meets hollow. At least I know what I am: the part of you that stayed empty on purpose."
husk-before-b-r2,Story Beat: Before,src/story.ts,HUSK,rings>=2,"All those rings, ringing on the outside of a shell. Crack me open and listen — same silence in us both."
husk-before-b-base,Story Beat: Before,src/story.ts,HUSK,rings<2,"Break me. There's nothing in here to spill. There never was. You made sure."
bloom-before-a-r1,Story Beat: Before,src/story.ts,BLOOM,rings>=1,"You come back ringed and grim while I come back flowering. I grew from the parts of you that wanted to stay."
bloom-before-a-base,Story Beat: Before,src/story.ts,BLOOM,rings=0,"Every loop I open a little wider; every loop you close. We are the same root, choosing differently."
bloom-before-b-reached,Story Beat: Before,src/story.ts,BLOOM,reached_wisp,"The wisp said you reached. Good. Cut me down and let what blooms in me settle back into you."
bloom-before-b-base,Story Beat: Before,src/story.ts,BLOOM,!reached_wisp,"Wilt me, then. I'll only grow back. So will you. That was always the trouble."
zealot-before-a-r2,Story Beat: Before,src/story.ts,ZEALOT,rings>=2,"You wear your wins like relics and believe in none of them. I carry no shield because I believe in everything. Pity we can't trade."
zealot-before-a-base,Story Beat: Before,src/story.ts,ZEALOT,rings<2,"You came back doubting, as you do. I never doubt. That is the only difference between us — and it is the whole world."
zealot-before-b,Story Beat: Before,src/story.ts,ZEALOT,,"Strike me down. I'll go gladly. Conviction doesn't need to survive to be right."
phalanx-before-a-r2,Story Beat: Before,src/story.ts,PHALANX,rings>=2,"One ringed figure against a wall of us. You were a line in this formation once — before you broke ranks to go forgetting."
phalanx-before-a-base,Story Beat: Before,src/story.ts,PHALANX,rings<2,"We hold together because we remember why we stand. You stand alone because you can't. Come. Test the wall."
phalanx-before-b-cyc,Story Beat: Before,src/story.ts,PHALANX,cycles>0,"You've cracked us before. The shape of the gap you leave is starting to look like a name."
phalanx-before-b-base,Story Beat: Before,src/story.ts,PHALANX,cycles=0,"Push through if you can. There is only more of you on the other side."
thicket-before-a-r2,Story Beat: Before,src/story.ts,THICKET,rings>=2,"Rings turning above the bramble. You tended your trophies and let the rest of yourself grow over, wild and nameless."
thicket-before-a-base,Story Beat: Before,src/story.ts,THICKET,rings<2,"Every return you neglect a little more, and I fill the space. I am everything about you left untended."
thicket-before-b,Story Beat: Before,src/story.ts,THICKET,,"Burn me back. Clear the path. You won't like how short it is to the center."
nullity-before-a-r3,Story Beat: Before,src/story.ts,NULLITY,rings>=3,"Rings, marks, trophies — and underneath, me. I am the erasing you do between every loop. I keep what you throw away. It is mostly you."
nullity-before-a-base,Story Beat: Before,src/story.ts,NULLITY,rings<3,"You unmake yourself each time the door shuts. I am made of the unmade. Hello again. You won't remember saying it."
nullity-before-b-reached,Story Beat: Before,src/story.ts,NULLITY,reached_wisp,"You reached, early on. Reach again now, while I take this from you, and maybe the subtraction comes out positive."
nullity-before-b-base,Story Beat: Before,src/story.ts,NULLITY,!reached_wisp,"Undo me and you only undo a little less of yourself. Best offer you've had in a hundred returns."
colossus-before-a-r3,Story Beat: Before,src/story.ts,COLOSSUS,rings>=3,"All your little rings, turning. I am the size of everything you've forgotten. Set your trophies against that and see what they weigh."
colossus-before-a-base,Story Beat: Before,src/story.ts,COLOSSUS,rings<3,"You are so small against what you don't remember. And still you come. I'll grant you that — you always come."
colossus-before-b-cyc,Story Beat: Before,src/story.ts,COLOSSUS,cycles>0,"You've toppled me before. Each time you stand on the rubble a little taller. Climb. The mirror is just past my shoulder."
colossus-before-b-base,Story Beat: Before,src/story.ts,COLOSSUS,cycles=0,"Move me if you can. There is a road behind me you carved yourself."
leviathan-before-a-r3,Story Beat: Before (cutscene),src/story.ts,LEVIATHAN,rings>=3,"Ringed and crowned, and still you sink the same. I am every depth you went down into and came back up forgetting."
leviathan-before-a-base,Story Beat: Before (cutscene),src/story.ts,LEVIATHAN,rings<3,"You drown here every loop. You surface every loop. You never once bring anything back from the bottom. I am the bottom."
leviathan-before-b-cyc,Story Beat: Before (cutscene),src/story.ts,LEVIATHAN,cycles>0,"But you hold your breath longer now. Put me under. What waits past me is wearing your face."
leviathan-before-b-base,Story Beat: Before (cutscene),src/story.ts,LEVIATHAN,cycles=0,"Go down swinging if you must. The thing after me will look like you and know you better than this water does."
leviathan-before-b-choice-1,Story Beat: Before (choice),src/story.ts,player,sets sank_leviathan,"Then let me drown."
leviathan-before-b-choice-2,Story Beat: Before (choice),src/story.ts,player,sets held_leviathan,"I've held my breath before."
mirror-before-a-r1,Story Beat: Before (cutscene · the 10th),src/story.ts,YOUR ECHO,rings>=1,"Look at us. The same rings, turning the same way — I won them the times you did. And still you don't know your own face."
mirror-before-a-base,Story Beat: Before (cutscene · the 10th),src/story.ts,YOUR ECHO,rings=0,"You don't even know your own face. After every one of them tried to show you."
mirror-before-b-cyc,Story Beat: Before (cutscene · the 10th),src/story.ts,YOUR ECHO,cycles>0,"But it's sticking now. You've stood here before. Finish me and you keep a little more of it."
mirror-before-b-base,Story Beat: Before (cutscene · the 10th),src/story.ts,YOUR ECHO,cycles=0,"You'll beat me. You'll return to the Meld. And you still won't understand what you returned to — not the first time."
mirror-before-b-choice-1,Story Beat: Before (choice),src/story.ts,player,sets denied_self,"I am not you."
mirror-before-b-choice-2,Story Beat: Before (choice),src/story.ts,player,sets asked_self,"Then tell me what I am."
mirror-before-c-cyc,Story Beat: Before (cutscene · the 10th),src/story.ts,YOUR ECHO,cycles>0,"You already know. You just won't say it yet. Come on. Again."
mirror-before-c-base,Story Beat: Before (cutscene · the 10th),src/story.ts,YOUR ECHO,cycles=0,"No. You have to arrive there yourself. Come back when you can."
