id,category,file,speaker,condition_or_trigger,text
whelp-after-cyc,Story Beat: After (outro),src/story.ts,WHELP,cycles>0,"Down again — but you almost held my face that time. Almost. Next door. Go."
whelp-after-base,Story Beat: After (outro),src/story.ts,WHELP,cycles=0,"Down again. You'll forget me before the next door. One of these times you won't. I'll wait."
brute-after-reached,Story Beat: After (outro),src/story.ts,BRUTE,reached_brute,"You reached, and got a fistful of nothing. Still more than you came with. Move."
brute-after-base,Story Beat: After (outro),src/story.ts,BRUTE,!reached_brute,"Knocked loose — nothing. Figures. The next one knew you better than I did anyway."
warden-after,Story Beat: After (outro),src/story.ts,WARDEN,,"The gate opens. It always opens for you, and you always walk through it empty-handed. Go on."
rampart-after,Story Beat: After (outro),src/story.ts,RAMPART,,"A wall comes down and for half a breath you feel the wind behind it. Did you? ...No. Onward."
sentinel-after-cyc,Story Beat: After (outro),src/story.ts,SENTINEL,cycles>0,"The last gate gives. The road to your own face is open — and this time you are looking at it."
sentinel-after-base,Story Beat: After (outro),src/story.ts,SENTINEL,cycles=0,"The last gate gives. What waits ahead wears your shape. Try not to flinch from it."
bastion-after,Story Beat: After (outro),src/story.ts,BASTION,,"One wall left, and it is you. I held as long as stone can. I am sorry it has to be a mirror."
wisp-after,Story Beat: After (outro),src/story.ts,WISP,,"I scatter so easily — so do you. Carry a piece of me down with you. Maybe it sticks this time."
husk-after,Story Beat: After (outro),src/story.ts,HUSK,,"Cracked open, and nothing rattles out. Told you. Go be hollow nearer the center."
zealot-after,Story Beat: After (outro),src/story.ts,ZEALOT,,"I die certain; you live doubting. Tell me who got the better end of it. ...You can't. Go."
phalanx-after,Story Beat: After (outro),src/story.ts,PHALANX,,"Ranks broken. The gap I leave still has your shape in it. Fill it someday. You, maybe."
nullity-after,Story Beat: After (outro),src/story.ts,NULLITY,,"You unmade the unmaker. Less of you to lose now. Spend what is left carefully past here."
colossus-after-cyc,Story Beat: After (outro),src/story.ts,COLOSSUS,cycles>0,"Moved, at last. Stand on the rubble — higher — yes. Now you can see who waits. You know him."
colossus-after-base,Story Beat: After (outro),src/story.ts,COLOSSUS,cycles=0,"Something my size, and you moved it. Stand tall on what is left. You can almost see who is waiting."
defeat-a-mirror,Death Ceremony,src/story.ts,(no name — the lost form),foe = YOUR ECHO,"So I lose to myself. Of course. The shape gives out — and you, of all things, know exactly what I am beneath it."
defeat-a-cyc,Death Ceremony,src/story.ts,(no name — the lost form),cycles>0 (foe = name),"Down again, {foe}. You always could put me down. It changes nothing about what comes next."
defeat-a-base,Death Ceremony,src/story.ts,(no name — the lost form),cycles=0 (foe = name),"So that is it, {foe}. The form gives out. I thought it would hold longer than this."
defeat-b-cyc,Death Ceremony,src/story.ts,(no name — the lost form),cycles>0 (+ rings>=2 tail),"But this is not the end of it. It never is. I come back. And if not this shape, then something near enough to me you will not tell us apart — and it will walk the same road to your door.{ rings>=2: Rings and all — it comes to the same return.}"
defeat-b-base,Death Ceremony,src/story.ts,(no name — the lost form),cycles=0 (+ rings>=2 tail),"It does not end here. I cannot say how I know that. I come back — or something like me does, wearing my hunger, and it finds the same way to you.{ rings>=2: Rings and all — it comes to the same return.}"
classselect-eyebrow,Class Select,src/screens/classSelectScreen.ts,UI,run start,"YOU HAVE BEEN UNMERGED"
classselect-title,Class Select,src/screens/classSelectScreen.ts,UI,run start,"CHOOSE YOUR FORM"
classselect-body,Class Select,src/screens/classSelectScreen.ts,UI,run start,"You've been brought back with a purpose. The form is your tool — not your identity."
classselect-warrior-role,Class Select,src/screens/classSelectScreen.ts,UI,warrior option,"STRIKER"
classselect-warrior-flavor,Class Select,src/screens/classSelectScreen.ts,UI,warrior option,"Direct. Controlled. You find what you're hunting and bring it back clean."
classselect-mage-role,Class Select,src/screens/classSelectScreen.ts,UI,mage option,"CASTER"
classselect-mage-flavor,Class Select,src/screens/classSelectScreen.ts,UI,mage option,"Volatile. Brilliant. Some marks don't come quietly. This form doesn't ask them to."
classselect-rogue-role,Class Select,src/screens/classSelectScreen.ts,UI,rogue option,"BLEEDER"
classselect-rogue-flavor,Class Select,src/screens/classSelectScreen.ts,UI,rogue option,"Patient. Persistent. Some marks take time. This form was built for the long hunt."
classselect-stat,Class Select,src/screens/classSelectScreen.ts,UI,each option,"{hp} HP · {n} cards"
evolution-eyebrow,Evolution (between runs),src/screens/evolutionScreen.ts,UI,run complete,"RUN {n} COMPLETE · {n} RUN(S) REMAIN"
evolution-title,Evolution (between runs),src/screens/evolutionScreen.ts,UI,run complete,"YOUR FORM EVOLVES"
evolution-body,Evolution (between runs),src/screens/evolutionScreen.ts,UI,run complete,"The hunt continues. Choose how you approach what's left."
evolution-deepen-label,Evolution (option),src/data/campaign.ts,UI,deepen,"DEEPEN"
evolution-deepen-desc,Evolution (option),src/data/campaign.ts,UI,deepen,"Your identity intensifies. All cards hit harder."
evolution-deepen-flavor-warrior,Evolution (option),src/data/campaign.ts,UI,deepen / warrior,"The iron was already there. Now it's denser."
evolution-deepen-flavor-mage,Evolution (option),src/data/campaign.ts,UI,deepen / mage,"The flame didn't grow wider. It grew hotter."
evolution-deepen-flavor-rogue,Evolution (option),src/data/campaign.ts,UI,deepen / rogue,"Precision sharpened past what most could see."
evolution-absorb-label,Evolution (option),src/data/campaign.ts,UI,absorb,"ABSORB {CLASS}"
evolution-absorb-desc-warrior,Evolution (option),src/data/campaign.ts,UI,absorb warrior,"Cheap direct strikes — cut through status-immune foes"
evolution-absorb-desc-mage,Evolution (option),src/data/campaign.ts,UI,absorb mage,"Cheap burst — overwhelm foes that heal back"
evolution-absorb-desc-rogue,Evolution (option),src/data/campaign.ts,UI,absorb rogue,"Cheap poison — damage that slips past armor"
evolution-absorb-flavor-warrior,Evolution (option),src/data/campaign.ts,UI,absorb warrior,"Strike is direct. Efficient. Sometimes the simplest tool is the right one."
evolution-absorb-flavor-mage,Evolution (option),src/data/campaign.ts,UI,absorb mage,"Fire has a certain persuasiveness. Borrow it."
evolution-absorb-flavor-rogue,Evolution (option),src/data/campaign.ts,UI,absorb rogue,"Patience is a weapon too. Now you carry both."
modifier-title,Boon / Modifier (run start) [UPDATED],src/screens/modifierScreen.ts,UI,run start,"WHAT YOU CARRY BACK"
modifier-sub,Boon / Modifier (run start) [UPDATED],src/screens/modifierScreen.ts,UI,run start,"One thing you remember how to do"
modifier-skip,Boon / Modifier (run start) [UPDATED],src/screens/modifierScreen.ts,UI,skip button,"Carry nothing — go bare →"
modifier-momentum-desc,Boon / Modifier,src/data/modifiers.ts,UI,Momentum,"Melds cost 1 less AP"
modifier-momentum-flavor,Boon / Modifier,src/data/modifiers.ts,UI,Momentum,"When you meld, keep melding. Don't give the mark time to breathe."
modifier-resilience-desc,Boon / Modifier,src/data/modifiers.ts,UI,Resilience,"+15 max HP"
modifier-resilience-flavor,Boon / Modifier,src/data/modifiers.ts,UI,Resilience,"Some marks fight back harder than expected. You've planned for it."
modifier-overdrive-desc,Boon / Modifier,src/data/modifiers.ts,UI,Overdrive,"Attacks deal ×1.3 · incoming ×1.2"
modifier-overdrive-flavor,Boon / Modifier,src/data/modifiers.ts,UI,Overdrive,"Glass cannon. You've run this way before."
modifier-cascade-desc,Boon / Modifier,src/data/modifiers.ts,UI,Cascade,"Melds draw 2 cards instead of 1"
modifier-cascade-flavor,Boon / Modifier,src/data/modifiers.ts,UI,Cascade,"Each meld opens the next door. Chain them."
modifier-headstart-desc,Boon / Modifier,src/data/modifiers.ts,UI,Head Start,"Start with a Tier II Strike in your deck"
modifier-headstart-flavor,Boon / Modifier,src/data/modifiers.ts,UI,Head Start,"You came prepared this time."
modifier-efficiency-desc,Boon / Modifier,src/data/modifiers.ts,UI,Efficiency,"All cards cost 1 less AP (min 1)"
modifier-efficiency-flavor,Boon / Modifier,src/data/modifiers.ts,UI,Efficiency,"Nothing goes to waste on this hunt."
reward-title,Reward (post-fight) [UPDATED],src/screens/rewardScreen.ts,UI,after non-final win,"SPLINTER RETURNED"
reward-sub,Reward (post-fight) [UPDATED],src/screens/rewardScreen.ts,UI,after non-final win,"Take back a piece of what broke off"
reward-opt-add-label,Reward (option),src/screens/rewardScreen.ts,UI,add card,"Add {name}"
reward-opt-add-sub,Reward (option),src/screens/rewardScreen.ts,UI,add card,"A T1 {name} joins your deck"
reward-opt-hp-label,Reward (option),src/screens/rewardScreen.ts,UI,heal,"Restore {n} HP"
reward-opt-hp-sub,Reward (option),src/screens/rewardScreen.ts,UI,heal,"Recover before the next fight"
reward-opt-variant-label,Reward (option),src/screens/rewardScreen.ts,UI,upgrade variant,"{name} {TIER}: {variant}"
reward-opt-variant-sub,Reward (option),src/screens/rewardScreen.ts,UI,upgrade variant,"{variant description}"
shop-title,Collection / Shop,src/screens/shopScreen.ts,UI,collection menu,"COLLECTION"
shop-count,Collection / Shop,src/screens/shopScreen.ts,UI,header,"{n}/{total} unlocked"
shop-frags,Collection / Shop,src/screens/shopScreen.ts,UI,header,"⬡ {n}"
shop-badge-owned,Collection / Shop,src/screens/shopScreen.ts,UI,owned card,"UNLOCKED"
shop-buy,Collection / Shop,src/screens/shopScreen.ts,UI,buy button,"⬡ {cost}"
shop-card-sub,Collection / Shop,src/screens/shopScreen.ts,UI,each card,"{card name} · {variant description}"
shop-back,Collection / Shop,src/screens/shopScreen.ts,UI,back button,"← BACK"
campaign-eyebrow,Campaign Complete,src/screens/campaignCompleteScreen.ts,UI,all 3 runs done,"ALL MARKS RETURNED"
campaign-title,Campaign Complete,src/screens/campaignCompleteScreen.ts,UI,all 3 runs done,"RETURNED TO THE MELD"
campaign-body,Campaign Complete,src/screens/campaignCompleteScreen.ts,UI,all 3 runs done,"Three splinters. Three returns. Your bounty is paid."
campaign-pause,Campaign Complete,src/screens/campaignCompleteScreen.ts,UI,all 3 runs done,"You remember — dimly — what it felt like before you had a form. Before you had a name. The Meld opens."
campaign-button,Campaign Complete,src/screens/campaignCompleteScreen.ts,UI,all 3 runs done,"DISSOLVE INTO THE MELD"
victory-flash-nonfinal,Victory (battle flash),src/battle.ts,UI,non-final win,"MARK {n} RETURNED  ⬡ +10"
victory-title-finale,Victory (end screen),src/battle.ts,UI,beat the Echo,"MELD TO ALL HELD"
victory-sub-finale,Victory (end screen),src/battle.ts,UI,beat the Echo,"Your echo is held · {turns} turns · ⬡ +{frags}"
victory-restart-finale,Victory (end screen),src/battle.ts,UI,beat the Echo,"RETURN TO THE MELD →"
victory-title-run,Victory (end screen),src/battle.ts,UI,run cleared (not finale),"VICTORY"
victory-sub-run,Victory (end screen),src/battle.ts,UI,run cleared,"All marks returned · {turns} turns · ⬡ +{frags}"
victory-restart-run,Victory (end screen),src/battle.ts,UI,run cleared,"CONTINUE JOURNEY →"
defeat-title,Defeat (end screen),src/battle.ts,UI,player HP 0,"FORM LOST"
defeat-sub,Defeat (end screen),src/battle.ts,UI,player HP 0,"Mark {n} held · {turns} turns · ⬡ +{frags}"
defeat-restart,Defeat (end screen),src/battle.ts,UI,player HP 0,"END JOURNEY"
flash-encounter-intro,In-battle flash,src/battle.ts,UI,encounter start,"MARK {n}  ·  {ENEMY NAME}"
flash-encounter-info,HUD,src/battle.ts,UI,top bar,"MARK {n} / {total}  (finale: THE MELD)"
flash-turn,In-battle flash,src/battle.ts,UI,player turn start,"TURN {n}"
flash-mark-acts,In-battle flash,src/battle.ts,UI,enemy turn start,"MARK ACTS"
flash-move,In-battle flash,src/battle.ts,UI,enemy move lands,"{move name}!   (defend/heal: {move name}! ✦)"
flash-immune,In-battle flash,src/battle.ts,UI,status hits immune foe,"IMMUNE"
flash-firstrun-hint,In-battle flash,src/battle.ts,UI,"first run, turn 1","HOLD to carry  ·  MELD pairs to forge"
flash-reward-add,In-battle flash,src/battle.ts,UI,card reward applied,"{name} added to deck  (fallback: Card added)"
flash-reward-upgrade,In-battle flash,src/battle.ts,UI,variant reward applied,"{name} T{tier} upgraded  (fallback: Variant updated)"
hud-meld-btn,HUD (card),src/battle.ts,UI,meldable pair,"⬆ MELD ({n}⚡)"
hud-hold-btn,HUD (card),src/battle.ts,UI,card actions,"📌 HOLD  /  📌 RELEASE"
hud-ap-bonus,HUD,src/battle.ts,UI,spare AP,"⚡{n} left → +{n} card(s) next turn"
hud-you,HUD (static),index.html,UI,combat,"YOU"
hud-foe,HUD (static),index.html,UI,combat,"FOE"
hud-foe-plans,HUD (static),index.html,UI,intent label,"FOE PLANS"
hud-ap,HUD (static),index.html,UI,energy label,"AP"
hud-draw,HUD (static),index.html,UI,deck info,"DRAW"
hud-disc,HUD (static),index.html,UI,deck info,"DISC"
hud-end-turn,HUD (static),index.html,UI,end turn button,"END TURN"
menu-title,Title menu,src/title.ts,UI,main menu,"MELD TO ALL HELD"
menu-header,Title menu,src/title.ts,UI,main menu,"RETURN TO THE MELD"
menu-begin,Title menu,src/title.ts,UI,main menu,"BEGIN JOURNEY"
menu-collection,Title menu,src/title.ts,UI,main menu,"COLLECTION"
menu-howtoplay,Title menu,src/title.ts,UI,main menu,"HOW TO PLAY"
menu-settings,Title menu,src/title.ts,UI,main menu,"SETTINGS"
settings-title,Settings,src/title.ts,UI,settings menu,"SETTINGS"
settings-sfx,Settings,src/title.ts,UI,settings menu,"SFX Volume"
settings-music,Settings,src/title.ts,UI,settings menu,"Music Volume"
htp-title,How To Play,src/title.ts,UI,how-to-play menu,"HOW TO PLAY"
htp-cards-hd,How To Play,src/title.ts,UI,cards section,"CARDS"
htp-cards-1,How To Play,src/title.ts,UI,cards section,"Play cards to attack, defend, or heal."
htp-cards-2,How To Play,src/title.ts,UI,cards section,"Each costs 1–2 AP. You draw 3 AP of intent a turn."
htp-cards-3,How To Play,src/title.ts,UI,cards section,"Spare AP becomes bonus draws next turn — never waste it."
htp-melding-hd,How To Play,src/title.ts,UI,melding section,"MELDING"
htp-melding-1,How To Play,src/title.ts,UI,melding section,"Two of a card → MELD → Tier II 2.2×"
htp-melding-2,How To Play,src/title.ts,UI,melding section,"Two Tier IIs → Tier III 4.5×"
htp-melding-3,How To Play,src/title.ts,UI,melding section,"Melded cards discard, then cycle back to your hand."
htp-journey-hd,How To Play,src/title.ts,UI,journey section,"THE JOURNEY"
htp-journey-1,How To Play,src/title.ts,UI,journey section,"Three runs. Three marks each. Then your Echo."
htp-journey-2,How To Play,src/title.ts,UI,journey section,"Between runs: deepen your form, or absorb another."
htp-journey-goal,How To Play,src/title.ts,UI,journey section,"Return to the Meld. That is the goal."
loadout-title,Forge Deck,src/title.ts,UI,before a run,"FORGE YOUR DECK"
loadout-subtitle,Forge Deck,src/title.ts,UI,before a run,"{CLASS} · ⬡ {n} frags · {n} cards"
loadout-fight,Forge Deck,src/title.ts,UI,before a run,"FIGHT →"
enemyselect-title,Enemy Select (free/debug),src/title.ts,UI,free mode,"CHOOSE YOUR OPPONENT"
enemyselect-flavor-1,Enemy Select (free/debug),src/title.ts,UI,tier 1,"Fast and ferocious. Don't underestimate the claws."
enemyselect-flavor-2,Enemy Select (free/debug),src/title.ts,UI,tier 2,"Hits hard and guards when you'd least expect it."
enemyselect-flavor-3,Enemy Select (free/debug),src/title.ts,UI,tier 3,"Ancient. Poisonous. Relentless. Your Tier IIIs must shine."
pause-eyebrow,Pause Menu,index.html,UI,paused,"PAUSED"
pause-resume,Pause Menu,index.html,UI,paused,"RESUME"
pause-sfx,Pause Menu,index.html,UI,paused,"SFX"
pause-music,Pause Menu,index.html,UI,paused,"MUSIC"
pause-return,Pause Menu,index.html,UI,paused,"RETURN TO TITLE"
enemy-names,Enemy Names (intent / HUD),src/data/encounters.ts,UI,opponents,"Whelp; Wisp; Brute; Husk; CORE; Bloom; Warden; Zealot; Rampart; Phalanx; Wellspring; Thicket; Sentinel; Bastion; Maw; Nullity; Colossus; Leviathan; YOUR ECHO (the Mirror)"
enemy-moves-immune,Enemy Move Names (intent chip),src/data/encounters.ts,UI,Purifier (immune),"Whelp: Fray / Lash · Wisp: Flicker / Veil · Warden: Cull / Purge / Ward · Zealot: Rebuke / Sear · Sentinel: Cleave / Smite / Bulwark · Nullity: Erase / Unmake / Mend"
enemy-moves-armored,Enemy Move Names (intent chip),src/data/encounters.ts,UI,Bulwark (armored),"Brute: Crash / Rend / Coalesce · Husk: Pound / Sweep · Rampart: Slam / Maul / Harden · Phalanx: Bash / Batter / Wall · Bastion: Sunder / Crush / Seal · Colossus: Stomp / Quake / Fortify"
enemy-moves-regen,Enemy Move Names (intent chip),src/data/encounters.ts,UI,Renewer (regen),"CORE: Compress / Unravel / Crystallize / Draw · Bloom: Spore / Wilt / Flourish · Wellspring: Surge / Corrode / Renew · Thicket: Whip / Blight / Root · Maw: Devour / Rupture / Gorge · Leviathan: Drown / Maelstrom / Swell"
enemy-moves-mirror,Enemy Move Names (intent chip),src/data/encounters.ts,UI,the Echo (scales w/ power),"Mage echo: Echo Flare / Echo Inferno / Echo Ignite · Rogue echo: Echo Slash / Echo Bleed / Echo Envenom · Warrior echo: Echo Strike / Echo Cleave / Echo Guard"
card-names-strike,Card Names (variants),src/data/cards.ts,UI,Strike,"T1: Jab / Puncture · T2: Heavy / Rend · T3: Cleave / Shatter"
card-names-slash,Card Names (variants),src/data/cards.ts,UI,Slash,"T1: Slash / Nick · T2: Gash / Lacerate · T3: Bleed / Envenom"
card-names-fireball,Card Names (variants),src/data/cards.ts,UI,Fireball,"T1: Flare / Ember · T2: Inferno / Scorch · T3: Conflagration / Ignition"
card-names-overload,Card Names (variants),src/data/cards.ts,UI,Overload,"T1: Surge / Burst · T2: Discharge / Spark · T3: Meltdown / Overcharge"
card-names-absorb,Card Names (variants),src/data/cards.ts,UI,Absorb (defend),"T1: Guard / Brace · T2: Reinforce / Fortress · T3: Bastion / Aegis"
card-names-ward,Card Names (variants),src/data/cards.ts,UI,Ward (defend),"T1: Wither / Veil · T2: Wane / Dampen · T3: Suppress / Eclipse"
card-names-borrowed,Card Names (borrowed via Absorb),src/data/cards.ts,UI,off-class,"Borrowed Edge: Edge / Hack / Sunder · Borrowed Spark: Spark / Blaze / Pyre · Borrowed Thorn: Thorn / Barb / Sting"
